pkts_per_sec,bytes_per_sec,avg_pkt_size,src_ip_count,label
1677.198139030184,90568.69950762994,54.0,2,1
2303.241867431532,124375.06084130272,54.0,2,1
2662.6577936158187,143783.5208552542,54.0,2,1
2999.714539713067,161984.58514450563,54.0,2,1
3255.9292443653594,175820.1791957294,54.0,1,1
2784.367637585137,150355.8524295974,54.0,1,1
3615.5808156527796,195241.3640452501,54.0,1,1
3795.024177599521,204931.30559037413,54.0,1,1
3738.9971688147853,201905.8471159984,54.0,1,1
3772.7560784353436,203728.82823550855,54.0,1,1
2826.6733330738152,152640.35998598603,54.0,2,1
3334.8922131961463,180084.1795125919,54.0,2,1
3114.7110931272414,168194.39902887103,54.0,2,1
2991.44127985649,161537.82911225045,54.0,2,1
3689.7946356244415,199248.91032371984,54.0,2,1
3632.4455686580973,196152.06070753725,54.0,2,1
3093.744195608638,167062.18656286647,54.0,2,1
785.4454603411705,42414.05485842321,54.0,2,1
7.182967633510627,703.9308280840414,98.0,2,0
9.557385898437254,936.6238180468508,98.0,2,0
9.575002243621801,938.3502198749364,98.0,2,0
9.566098234511122,937.4776269820899,98.0,2,0
9.549914171225323,935.8915887800815,98.0,2,0
9.565376939862821,937.4069401065565,98.0,2,0
9.553685069088031,936.2611367706271,98.0,2,0
9.567461128353182,937.6111905786119,98.0,2,0
9.557051073151152,936.591005168813,98.0,2,0
4.380577921119517,429.29663626971274,98.0,2,0
2.3879713948138264,234.02119669175497,98.0,2,0
9.570121207900653,937.871878374264,98.0,2,0
9.565214697640883,937.3910403688064,98.0,2,0
9.559811586898606,936.8615355160633,98.0,2,0
9.547922747446695,935.6964292497761,98.0,2,0
9.562080004422768,937.0838404334313,98.0,2,0
9.564447643679838,937.3158690806241,98.0,2,0
9.563198717779116,937.1934743423533,98.0,2,0
9.56091478603191,936.9696490311271,98.0,2,0
9.559242835135286,936.8057978432581,98.0,2,0
9.165442188039178,898.2133344278394,98.0,2,0
1.993555398547909,195.3684290576951,98.0,2,0
9.549719385380984,935.8724997673364,98.0,2,0
9.560029936558372,936.8829337827204,98.0,2,0
9.768177240502911,957.2813695692853,98.0,2,0
9.547684574976202,935.6730883476678,98.0,2,0
9.558716357513344,936.7542030363077,98.0,2,0
9.556006823027476,936.4886686566927,98.0,2,0
9.568230029979821,937.6865429380224,98.0,2,0
9.564704829343166,937.3410732756303,98.0,2,0
9.558564779019552,936.739348343916,98.0,2,0
9.553427569030768,936.2359017650153,98.0,2,0
9.564512165991776,937.322192267194,98.0,2,0
9.569160061348608,937.7776860121636,98.0,2,0
9.551996158071155,936.0956234909733,98.0,2,0
9.567312000301095,937.5965760295073,98.0,2,0
9.557490706294995,936.6340892169096,98.0,2,0
9.56441220221694,937.3123958172602,98.0,2,0
9.563811554807653,937.25353237115,98.0,2,0
9.566667347760161,937.5334000804958,98.0,2,0
9.560611948407628,936.9399709439475,98.0,2,0
9.957073736496431,975.7932261766501,98.0,2,0
3.979250198141671,389.9665194178838,98.0,2,0
109.58387793923896,10739.220038045418,98.0,2,1
1351.1469361444513,132412.39974215624,98.0,2,1
1245.5851560826425,122067.34529609895,98.0,2,1
1110.1327831309436,108793.01274683248,98.0,2,1
1253.5251728970177,122845.46694390774,98.0,2,1
748.8825336647644,73390.48829914692,98.0,2,1
755.9811797541854,74086.15561591017,98.0,2,1
1151.3416106987045,112831.47784847303,98.0,2,1
1285.5711514416198,125985.97284127874,98.0,2,1
1505.3551065950546,147524.80044631535,98.0,2,1
1355.2094366486103,132810.52479156383,98.0,2,1
1870.019951033793,183261.9552013117,98.0,2,1
1921.0222337365337,188260.1789061803,98.0,2,1
1766.5633580443935,173123.20908835056,98.0,2,1
1263.0494441090316,123778.84552268511,98.0,2,1
1150.3202421330982,112731.38372904363,98.0,2,1
1433.4138968818331,140474.56189441966,98.0,2,1
1827.1531334015524,179061.0070733521,98.0,2,1
0.3980251261484029,39.00646236254348,98.0,2,0
1.9922054081844165,195.2361300020728,98.0,2,0
1.9909141340718453,195.10958513904083,98.0,2,0
1.9921928230684338,195.2348966607065,98.0,2,0
1.993611115349327,195.37388930423404,98.0,2,0
1.9943600883769377,195.4472886609399,98.0,2,0
1.994840614560425,195.49438022692163,98.0,2,0
1.5935720706652776,156.17006292519721,98.0,2,0
1.9911835037893597,195.13598337135724,98.0,2,0
1.9896724792453873,194.98790296604795,98.0,2,0
1.9943110623035343,195.44248410574636,98.0,2,0
1.9914949292968458,195.1665030710909,98.0,2,0
0.39792003658246183,38.99616358508126,98.0,2,0
6.374812651809267,624.7316398773082,98.0,2,0
9.551764579960055,936.0729288360855,98.0,2,0
9.568380550911936,937.7012939893698,98.0,2,0
9.567835332927384,937.6478626268836,98.0,2,0
9.574037839988598,938.2557083188826,98.0,2,0
9.552072748997663,936.103129401771,98.0,2,0
9.55339628915948,936.2328363376291,98.0,2,0
3.981786309296394,390.21505831104656,98.0,2,0
1.1941525500455248,117.02694990446143,98.0,2,0
9.545718521283288,935.4804150857622,98.0,2,0
9.573101397849575,938.1639369892583,98.0,2,0
9.567316092167323,937.5969770323976,98.0,2,0
9.55596010474569,936.4840902650776,98.0,2,0
9.568802580469274,937.7426528859888,98.0,2,0
9.554186962084426,936.3103222842738,98.0,2,0
9.550761355579256,935.9746128467671,98.0,2,0
9.544397559972072,935.3509608772632,98.0,2,0
9.558939195704182,936.7760411790099,98.0,2,0
9.558415474364754,936.7247164877458,98.0,2,0
9.565970966052559,937.4651546731507,98.0,2,0
9.558570224870204,936.7398820372799,98.0,2,0
9.554188322299696,936.3104555853702,98.0,2,0
9.553832865883754,936.2756208566079,98.0,2,0
9.96912552196854,976.9743011529168,98.0,2,0
9.54544742061126,935.4538472199037,98.0,2,0
9.562412911247593,937.1164653022641,98.0,2,0
9.571708682328092,938.027450868153,98.0,2,0
9.562251677898889,937.1006644340911,98.0,2,0
9.548140554346928,935.7177743259989,98.0,2,0
9.566837822175833,937.5501065732317,98.0,2,0
9.561242162823497,937.0017319567027,98.0,2,0
9.558350126682448,936.71831241488,98.0,2,0
9.5676098063744,937.6257610246911,98.0,2,0
9.540185959298213,934.938224011225,98.0,2,0
9.558939195704182,936.7760411790099,98.0,2,0
9.561467389278182,937.0238041492618,98.0,2,0
9.558703650149607,936.7529577146615,98.0,2,0
9.541198267399393,935.0374302051404,98.0,2,0
9.765081073766522,956.9779452291192,98.0,2,0
9.561954659428974,937.0715566240395,98.0,2,0
9.570781340382736,937.936571357508,98.0,2,0
9.55809918173443,936.6937198099741,98.0,2,0
9.560360430692198,936.9153222078353,98.0,2,0
9.56191560332705,937.067729126051,98.0,2,0
9.572502389481205,938.105234169158,98.0,2,0
9.566439148852378,937.5110365875331,98.0,2,0
9.562878474671077,937.1620905177655,98.0,2,0
9.572609804918578,938.1157608820206,98.0,2,0
9.551250253871718,936.0225248794284,98.0,2,0
9.960316453886602,976.111012480887,98.0,2,0
9.557785178768455,936.6629475193085,98.0,2,0
2.385974965480818,233.82554661712015,98.0,2,0
490.62564585762794,48081.31329404754,98.0,2,0
672.9889265067986,65952.91479766626,98.0,2,0
817.4930831844188,80114.32215207304,98.0,2,0
1105.7802464298193,108366.4641501223,98.0,2,0
761.2642472976194,74603.8962351667,98.0,2,0
789.1252341308262,77334.27294482097,98.0,2,0
966.5859177545757,94725.41993994842,98.0,2,0
1246.9389315890978,122200.0152957316,98.0,2,0
996.8043020516361,97686.82160106034,98.0,2,0
664.5927394810329,65130.08846914123,98.0,2,0
620.5944893428697,60818.259955601236,98.0,2,0
594.8694211165395,58297.20326942087,98.0,2,0
668.518056599812,65514.76954678157,98.0,2,0
727.4032626535294,71285.51974004589,98.0,2,0
637.9753828440387,62521.58751871579,98.0,2,0
732.0166894595866,71737.63556703948,98.0,2,0
894.0917053331848,87620.9871226521,98.0,2,0
917.6774176360477,89932.38692833268,98.0,2,0
875.814592276637,85829.83004311043,98.0,2,0
1061.4280077424312,104019.94475875827,98.0,2,0
1117.493193917029,109514.33300386883,98.0,2,0
874.5390820783119,85704.83004367456,98.0,2,0
932.7978062727365,91414.18501472817,98.0,2,0
885.2984024207061,86759.2434372292,98.0,2,0
944.1370455200312,92525.43046096306,98.0,2,0
945.3171300084697,92641.07874083004,98.0,2,0
971.5254751333226,95209.49656306561,98.0,2,0
1210.3086242568627,118610.24517717255,98.0,2,0
1171.3776829333922,114795.01292747242,98.0,2,0
914.3085522081609,89602.23811639978,98.0,2,0
880.9792588687096,86335.96736913355,98.0,2,0
790.5557186253837,77474.4604252876,98.0,2,0
922.7783978903018,90432.28299324957,98.0,2,0
836.7850704755596,82004.93690660484,98.0,2,0
823.2242656000992,80675.97802880972,98.0,2,0
1088.715428685939,106694.11201122202,98.0,2,0
1125.811228965115,110329.50043858128,98.0,2,0
850.0648702977618,83306.35728918065,98.0,2,0
1301.9591284888168,127591.99459190405,98.0,2,0
1125.7729474445741,110325.74884956828,98.0,2,0
1079.4694346073816,105788.0045915234,98.0,2,0
1304.898558208177,127880.05870440137,98.0,2,0
1301.6817502252181,127564.81152207137,98.0,2,0
1092.7485501958574,107089.35791919404,98.0,2,0
844.996788955666,82809.68531765527,98.0,2,0
1193.7874498448016,116991.17008479056,98.0,2,0
942.188166948055,92334.44036090939,98.0,2,0
1107.3503138494834,108520.33075724938,98.0,2,0
1032.2374789410935,101159.27293622718,98.0,2,0
861.5737922356765,84434.2316390963,98.0,2,0
952.8110686590643,93375.4847285883,98.0,2,0
1133.800215456678,111112.42111475444,98.0,2,0
955.5711766548033,93645.97531217072,98.0,2,0
1280.3752510727059,125476.77460512517,98.0,2,0
1090.0292351736218,106822.86504701493,98.0,2,0
1244.9080985652206,122000.99365939162,98.0,2,0
1029.008532123516,100842.83614810459,98.0,2,0
1188.4901287101447,116472.03261359419,98.0,2,0
931.3375511387461,91271.08001159712,98.0,2,0
1492.745816543128,146289.09002122653,98.0,2,0
1541.5103846292807,151068.0176936695,98.0,2,0
1183.0313627700712,115937.07355146698,98.0,2,0
1287.4597687572652,126171.05733821199,98.0,2,0
998.3363328244828,97836.96061679932,98.0,2,0
1964.4320671129408,192514.3425770682,98.0,2,0
2416.008686649423,236768.85129164346,98.0,2,0
2351.0639083916435,230404.26302238106,98.0,2,0
2640.6714432651474,258785.80143998444,98.0,2,0
2356.8419502466436,230970.51112417105,98.0,2,0
2648.752139971149,259577.70971717263,98.0,2,0
2720.3971911703225,266598.92473469157,98.0,2,0
2626.7030631228013,257416.90018603453,98.0,2,0
2387.5596808894456,233980.84872716566,98.0,2,0
2252.8129315058377,220775.66728757208,98.0,2,0
2462.775583449695,241352.00717807014,98.0,2,0
2498.355093409636,244838.7991541443,98.0,2,0
2707.566321731577,265341.4995296945,98.0,2,0
1249.4660158459887,122447.6695529069,98.0,2,1
2862.62367437256,280537.12008851086,98.0,2,1
2727.92078662796,267336.23708954005,98.0,2,1
2922.0625339059716,286362.12832278525,98.0,2,1
2887.663716100854,282991.04417788365,98.0,2,1
3058.350326333528,299718.33198068576,98.0,2,1
3006.8407367021505,294670.39219681075,98.0,2,1
2703.0661463277993,264900.4823401243,98.0,2,1
2880.099776976104,282249.7781436582,98.0,2,1
2864.779903025419,280748.4304964911,98.0,2,1
2821.3959101336313,276496.7991930959,98.0,2,1
3264.6208575120495,319932.8440361808,98.0,2,1
3074.8842690642223,301338.6583682938,98.0,2,1
2903.24587379267,284518.0956316817,98.0,2,1
2792.819335228494,273696.2948523924,98.0,2,1
2882.888896691936,282523.1118758097,98.0,2,1
2844.576167102949,278768.46437608905,98.0,2,1
2875.5253511619258,281801.4844138687,98.0,2,1
2867.007702850521,280966.75487935107,98.0,2,1
2694.6130466539953,264072.07857209153,98.0,2,1
2329.883267850508,228328.56024934983,98.0,2,1
2483.244312370953,243357.94261235342,98.0,2,1
2557.526026784827,250637.55062491307,98.0,2,1
2514.1813298987017,246389.7703300728,98.0,2,1
2382.07643935396,233443.49105668807,98.0,2,1
1886.4597346132114,184873.0539920947,98.0,2,1
2.3875964417676325,233.984451293228,98.0,2,0
9.565375576459875,937.4068064930676,98.0,2,0
9.578862257597109,938.7285012445167,98.0,2,0
9.571357381508411,937.9930233878243,98.0,2,0
9.562183098601583,937.0939436629552,98.0,2,0
9.57062482933927,937.9212332752485,98.0,2,0
9.571687749173321,938.0253994189854,98.0,2,0
9.561962379858983,937.0723132261803,98.0,2,0
9.97396968323218,977.4490289567536,98.0,2,0
9.57490706956181,938.3408928170574,98.0,2,0
9.549124205317092,935.8141721210751,98.0,2,0
9.57124498889326,937.9820089115395,98.0,2,0
9.556301204067816,936.5175179986461,98.0,2,0
9.563572134700204,937.2300692006199,98.0,2,0
9.563467647708627,937.2198294754454,98.0,2,0
9.57929751866158,938.7711568288348,98.0,2,0
9.557347787058896,936.6200831317718,98.0,2,0
9.554821771295469,936.3725335869559,98.0,2,0
9.57079134998409,937.9375522984407,98.0,2,0
9.568318250132991,937.695188513033,98.0,2,0
9.563351351828937,937.2084324792357,98.0,2,0
9.571631776187472,938.0199140663722,98.0,2,0
9.574402542031924,938.2914491191286,98.0,2,0
9.56761662657796,937.6264294046401,98.0,2,0
9.56822730154741,937.6862755516462,98.0,2,0
9.547494407770985,935.6544519615566,98.0,2,0
9.542151995740772,935.1308955825956,98.0,2,0
9.545822168180102,935.4905724816499,98.0,2,0
9.564949304863037,937.3650318765776,98.0,2,0
9.55900318985438,936.7823126057292,98.0,2,0
9.557695791523344,936.6541875692877,98.0,2,0
9.56429179408068,937.3005958199067,98.0,2,0
9.562995667532906,937.1735754182249,98.0,2,0
9.54600050042316,935.5080490414697,98.0,2,0
9.566501425163418,937.5171396660149,98.0,2,0
9.545150992593031,935.424797274117,98.0,2,0
9.568817133876639,937.7440791199106,98.0,2,0
9.545642032222078,935.4729191577636,98.0,2,0
9.569368376773225,937.798100923776,98.0,2,0
9.566203688085068,937.4879614323368,98.0,2,0
9.556440916670583,936.5312098337171,98.0,2,0
9.55513421908913,936.4031534707348,98.0,2,0
9.570028405397506,937.8627837289556,98.0,2,0
9.9699065658795,977.050843456191,98.0,2,0
9.56178844613582,937.0552677213102,98.0,2,0
9.567309727043593,937.596353250272,98.0,2,0
9.559221956470118,936.8037517340716,98.0,2,0
9.554145249004232,936.3062344024147,98.0,2,0
9.55476372809244,936.366845353059,98.0,2,0
9.561915149188206,937.0676846204442,98.0,2,0
9.57126819524938,937.9842831344392,98.0,2,0
9.552728127497888,936.1673564947931,98.0,2,0
9.554328879965311,936.3242302366004,98.0,2,0
9.543235289739956,935.2370583945155,98.0,2,0
9.55822079536207,936.7056379454827,98.0,2,0
9.563590306583977,937.2318500452299,98.0,2,0
9.55456330307884,936.3472037017262,98.0,2,0
9.569714073036792,937.8319791576056,98.0,2,0
9.575586079973693,938.4074358374219,98.0,2,0
9.57508922252745,938.3587438076903,98.0,2,0
9.975177544815363,977.5673993919055,98.0,2,0
9.574960803965993,938.3461587886673,98.0,2,0
9.546177934038981,935.5254375358201,98.0,2,0
9.559575090515509,936.8383588705199,98.0,2,0
9.562430624538507,937.1182012047736,98.0,2,0
9.573638566367462,938.2165795040112,98.0,2,0
9.95721083651554,975.8066619785229,98.0,2,0
9.565117445838084,937.3815096921322,98.0,2,0
9.564297700824199,937.3011746807714,98.0,2,0
9.563718874634354,937.2444497141666,98.0,2,0
9.572462336884296,938.1013090146611,98.0,2,0
9.555932436852434,936.4813788115385,98.0,2,0
9.564299518285209,937.3013527919505,98.0,2,0
9.574180803521006,938.2697187450586,98.0,2,0
9.573095480227037,938.1633570622496,98.0,2,0
9.552879974213953,936.1822374729674,98.0,2,0
9.563603481242897,937.2331411618039,98.0,2,0
9.762380087529483,956.7132485778893,98.0,2,0
9.561464210605203,937.0234926393099,98.0,2,0
9.559669506094375,936.8476115972487,98.0,2,0
9.557838267416065,936.6681502067743,98.0,2,0
9.572310322123466,938.0864115680996,98.0,2,0
9.56638005529236,937.5052454186513,98.0,2,0
9.558991843311356,936.7812006445129,98.0,2,0
9.573822036883307,938.2345596145641,98.0,2,0
3.578428944098708,350.6860365216734,98.0,2,0
2375.902867666818,232838.48103134817,98.0,2,0
2475.7309656271996,242621.63463146557,98.0,2,0
1863.774279054516,182649.87934734256,98.0,2,0
2303.4133671625827,225734.50998193314,98.0,2,0
2810.809734496662,275459.35398067284,98.0,2,0
2723.048844800891,266858.7867904873,98.0,2,0
2686.0378555519483,263231.7098440909,98.0,2,0
2658.196249526449,260503.23245359198,98.0,2,0
2654.7878562451615,260169.20991202584,98.0,2,0
2989.768060462707,292997.2699253453,98.0,2,0
2438.6506977677145,238987.76838123603,98.0,2,0
2791.979449756421,273613.9860761293,98.0,2,0
2979.78210936264,292018.6467175387,98.0,2,0
3049.437060588881,298844.83193771035,98.0,2,0
3038.682073894883,297790.8432416986,98.0,2,0
2924.7006103431704,286620.6598136307,98.0,2,0
3178.813625436464,311523.73529277346,98.0,2,0
3123.0957334330833,306063.3818764422,98.0,2,0
2879.2082738764652,282162.4108398936,98.0,2,0
2769.4805959328683,271409.0984014211,98.0,2,0
2540.5905635535505,248977.87522824795,98.0,2,0
1079.5821283629662,105799.04857957068,98.0,2,0
82.07719426237294,8043.5650377125485,98.0,2,0
181.42996880319393,17780.136942713005,98.0,2,0
181.01649931097407,17739.61693247546,98.0,2,0
181.0158017807395,17739.54857451247,98.0,2,0
180.7996799414937,17718.368634266382,98.0,2,0
181.01513991995637,17739.483712155725,98.0,2,0
180.82211600960946,17720.567368941727,98.0,2,0
181.04347626015723,17742.26067349541,98.0,2,0
181.4733932105436,17784.392534633273,98.0,2,0
77.22989784557912,7568.529988866753,98.0,2,0
1402.7589131076238,137470.37348454713,98.0,2,0
2627.775135533153,257521.96328224897,98.0,2,0
2674.3811460649126,262089.35231436143,98.0,2,0
2580.32553363633,252871.90229636035,98.0,2,0
2165.5438539423258,212223.2976863479,98.0,2,0
2555.4459034894116,250433.6985419623,98.0,2,0
2791.640453214024,273580.7644149744,98.0,2,0
2710.9116552217743,265669.34221173386,98.0,2,0
3046.3209585481536,298539.45393771905,98.0,2,0
3130.0598956875474,306745.8697773797,98.0,2,0
2561.5791823105137,251034.75986643034,98.0,2,0
2842.7707351744707,278591.53204709815,98.0,2,0
2657.8137994455356,260465.7523456625,98.0,2,0
3234.823131053845,317012.66684327676,98.0,2,0
2829.6298682061606,277303.72708420374,98.0,2,0
3158.764634439437,309558.93417506485,98.0,2,0
2451.3004980399296,240227.44880791308,98.0,2,0
3062.9838876277913,300172.4209875235,98.0,2,0
2432.963724957954,238430.4450458795,98.0,2,0
2649.2109511706576,259622.67321472443,98.0,2,0
1998.0365266650417,195807.57961317408,98.0,2,0
2548.733216148081,249775.85518251194,98.0,2,0
2119.004004451895,207662.3924362857,98.0,2,0
2649.918874202339,259692.04967182924,98.0,2,0
2594.3401734761733,254245.337000665,98.0,2,0
2805.4952544568678,274938.534936773,98.0,2,0
2768.558844697887,271318.7667803929,98.0,2,0
2129.0955070051614,208651.35968650584,98.0,2,0
2274.2687299256077,222878.33553270958,98.0,2,0
2224.0028109985255,217952.2754778555,98.0,2,0
2285.7252290929155,224001.07245110575,98.0,2,0
2177.4498040450903,213390.08079641886,98.0,2,0
2262.0670615837407,221682.57203520657,98.0,2,0
2394.405115297496,234651.7012991546,98.0,2,0
2222.733764563212,217827.90892719475,98.0,2,0
1888.8984970421534,185112.05271013104,98.0,2,0
2390.497030841258,234268.7090224433,98.0,2,0
2191.664679078282,214783.13854967165,98.0,2,0
2189.5492425130587,214575.82576627977,98.0,2,0
2017.8686088251952,197751.12366486914,98.0,2,0
1709.3180192850502,167513.16588993493,98.0,2,0
1851.1205766178507,181409.81650854938,98.0,2,0
1451.5249621188264,142249.44628764497,98.0,2,0
1654.9737484904406,162187.42735206318,98.0,2,0
1414.3681951203473,138608.08312179404,98.0,2,0
1382.3790490188264,135473.14680384498,98.0,2,0
1643.8133230561593,161093.7056595036,98.0,2,0
1290.810077520486,126499.38759700763,98.0,2,0
1506.9532712199493,147681.42057955504,98.0,2,0
1783.0438924339903,174738.30145853106,98.0,2,0
1667.9184999466995,163456.01299477657,98.0,2,0
978.1858738790071,95862.21564014269,98.0,2,0
1218.380010600851,119401.2410388834,98.0,2,1
2931.3361604060397,287270.9437197919,98.0,2,1
2899.7438374946573,284174.8960744764,98.0,2,1
3146.090140946998,308316.83381280577,98.0,2,1
2692.542857407731,263869.20002595766,98.0,2,1
2954.4412769002574,289535.2451362252,98.0,2,1
2658.328213859468,260516.16495822786,98.0,2,1
2844.3406452652293,278745.38323599246,98.0,2,1
2308.2425236825234,226207.76732088727,98.0,2,1
2034.821786868712,199412.53511313378,98.0,2,1
2427.52562466526,237897.51121719548,98.0,2,1
2572.8927180700066,252143.48637086066,98.0,2,1
2453.444102240883,240437.5220196065,98.0,2,1
2483.997935201318,243431.79764972918,98.0,2,1
2572.896668349734,252143.8734982739,98.0,2,1
2752.587985805516,269753.6226089406,98.0,2,1
2263.3499138503125,221808.29155733064,98.0,2,1
2529.4162745519293,247882.79490608905,98.0,2,1
2225.5176776079134,218100.7324055755,98.0,2,1
2006.155324583413,196603.2218091745,98.0,2,1
2130.1147481682333,208751.24532048684,98.0,2,1
2082.305075017589,204065.89735172372,98.0,2,1
1905.4256990943059,186731.71851124198,98.0,2,1
2482.1060624984957,243246.39412485258,98.0,2,1
2370.839424118186,232342.2635635822,98.0,2,1
2465.677547591275,241636.39966394493,98.0,2,1
2315.3797274418257,226907.21328929893,98.0,2,1
2278.4906339098984,223292.08212317002,98.0,2,1
2480.5804757425917,243096.88662277398,98.0,2,1
2192.872738190847,214901.52834270304,98.0,2,1
2228.4977794228084,218392.78238343523,98.0,2,1
1845.472430639684,180856.29820268904,98.0,2,1
2345.0462354360952,229814.53107273733,98.0,2,1
2147.10625804419,210416.41328833063,98.0,2,1
2061.177763662513,201995.42083892625,98.0,2,1
2289.954455498007,224415.5366388047,98.0,2,1
2219.421657407113,217503.32242589703,98.0,2,1
2284.112990842657,223843.07310258038,98.0,2,1
2307.949576939826,226179.05854010294,98.0,2,1
2247.474750866166,220252.52558488422,98.0,2,1
2086.2737294540993,204454.8254865017,98.0,2,1
2213.6856862479,216941.1972522942,98.0,2,1
2318.26913194491,227190.3749306012,98.0,2,1
2298.104601556921,225214.25095257824,98.0,2,1
2054.9412292033344,201384.24046192676,98.0,2,1
2202.6750354691353,215862.15347597527,98.0,2,1
2419.984198485777,237158.45145160615,98.0,2,1
2110.1450597351395,206794.21585404366,98.0,2,1
2126.8101724046355,208427.3968956543,98.0,2,1
2351.801241394958,230476.52165670588,98.0,2,1
2135.892313080429,209317.44668188205,98.0,2,1
2357.2868376892734,231014.11009354878,98.0,2,1
2015.5026135591374,197519.25612879547,98.0,2,1
2207.9375319041087,216377.87812660265,98.0,2,1
2244.8473207292136,219995.03743146293,98.0,2,1
2088.2433856673374,204647.85179539907,98.0,2,1
2331.9610792060657,228532.18576219445,98.0,2,1
2201.311778784432,215728.55432087436,98.0,2,1
2099.4265103863468,205743.79801786196,98.0,2,1
2157.8053854613113,211464.92777520852,98.0,2,1
1921.2488349105854,188282.38582123735,98.0,2,1
2589.6958719715735,253790.19545321423,98.0,2,1
2497.3710796543637,244742.36580612764,98.0,2,1
2892.1457227386513,283430.2808283878,98.0,2,1
2992.5798359931428,293272.823927328,98.0,2,1
2719.7536667205923,266535.85933861806,98.0,2,1
2844.398364206145,278751.03969220223,98.0,2,1
2666.9019696638015,261356.39302705255,98.0,2,1
2500.822787028455,245080.63312878858,98.0,2,1
2759.5397261107455,270434.89315885305,98.0,2,1
2748.064064369498,269310.2783082108,98.0,2,1
2542.926279570857,249206.77539794394,98.0,2,1
2154.8195544752202,211172.31633857157,98.0,2,1
2248.5190384966195,220354.8657726687,98.0,2,1
2268.8659569139977,222348.8637775718,98.0,2,1
2571.4645092034266,252003.52190193578,98.0,2,1
2271.6208046794404,222618.83885858516,98.0,2,1
2284.1233558755102,223844.0888758,98.0,2,1
2314.2346688500515,226794.99754730504,98.0,2,1
2123.4582465509425,208098.90816199235,98.0,2,1
2439.4736936143922,239068.42197421045,98.0,2,1
2288.9105788527545,224313.23672756992,98.0,2,1
2286.2326608570975,224050.80076399553,98.0,2,1
2375.4714616570404,232796.20324238995,98.0,2,1
2467.5521975810902,241820.11536294685,98.0,2,1
2311.246328493516,226502.14019236455,98.0,2,1
2357.718461002893,231056.40917828353,98.0,2,1
2371.5399942869003,232410.91944011624,98.0,2,1
2442.273765632628,239342.82903199756,98.0,2,1
2570.498450436948,251908.84814282093,98.0,2,1
2199.377172565907,215538.96291145892,98.0,2,1
2239.06495119883,219428.36521748535,98.0,2,1
2211.764849268779,216752.95522834035,98.0,2,1
2441.779400371835,239294.3812364398,98.0,2,1
2441.72118872902,239288.67649544394,98.0,2,1
2433.6338548168346,238496.1177720498,98.0,2,1
2547.876746546008,249691.92116150874,98.0,2,1
